	1.133855, 2.844636, 1.107641;	-0.944135, 0.322859, 0.066108
	1.201551, 2.896673, 1.330806;	-0.321880, 0.943200, -0.082263
	1.311484, 2.934006, 1.536475;	-0.825220, 0.330747, 0.457842
	1.459429, 2.958089, 1.716746;	-0.472999, 0.809292, 0.348309
	1.639700, 2.968100, 1.864691;	-0.553918, 0.334639, 0.762359
	1.845369, 2.960785, 1.974624;	0.075857, 0.997109, 0.004350
	2.068534, 2.931273, 2.042320;	-0.162257, 0.323743, 0.932128
	2.300617, 2.874673, 2.065178;	0.223521, 0.840675, 0.493258
	2.532700, 2.788073, 2.042320;	0.277639, 0.302727, 0.911741
	2.755865, 2.672475, 1.974624;	0.522213, 0.847749, 0.092820
	2.961535, 2.534088, 1.864691;	0.645465, 0.283695, 0.709149
	3.141806, 2.384238, 1.716746;	0.767716, 0.581187, 0.269879
	3.289750, 2.237468, 1.536475;	0.864865, 0.238745, 0.441598
	3.399683, 2.108201, 1.330806;	0.648869, 0.752466, -0.112977
	3.467379, 2.007112, 1.107641;	0.966569, 0.215039, 0.139653
} // 2496,2496,14784

Index i_Cone06
{
	0, 1, 2
	2, 3, 4
	4, 5, 6
	2, 4, 6
	6, 7, 8
	8, 9, 10
	6, 8, 10
	10, 11, 12
	12, 13, 14
	10, 12, 14
	6, 10, 14
	14, 15, 16
	16, 17, 18
	14, 16, 18
	18, 19, 20
	20, 21, 22
	18, 20, 22
	14, 18, 22
	6, 14, 22
	2, 6, 22
	0, 2, 22
	23, 0, 22
	22, 21, 24
	24, 25, 22
	21, 20, 26
	26, 24, 21
	20, 19, 27
	27, 26, 20
	19, 18, 28
	28, 27, 19
	18, 17, 29
	29, 28, 18
	17, 16, 30
	30, 29, 17
	16, 15, 31
	31, 30, 16
	15, 14, 32
	32, 31, 15
	14, 13, 33
	33, 32, 14
	13, 12, 34
	34, 33, 13
	12, 11, 35
	35, 34, 12
	11, 10, 36
	36, 35, 11
	10, 9, 37
	37, 36, 10
	9, 8, 38
	38, 37, 9
	8, 7, 39
	39, 38, 8
	7, 6, 40
	40, 39, 7
	6, 5, 41
	41, 40, 6
	5, 4, 42
	42, 41, 5
	4, 3, 43
	43, 42, 4
	3, 2, 44
	44, 43, 3
	2, 1, 45
	45, 44, 2
	1, 0, 46
	46, 45, 1
	0, 23, 47
	47, 46, 0
	23, 22, 25
	25, 47, 23
	25, 24, 48
	48, 49, 25
	24, 26, 50
	50, 48, 24
	26, 27, 51
	51, 50, 26
	27, 28, 52
	52, 51, 27
	28, 29, 53
	53, 52, 28
	29, 30, 54
	54, 53, 29
	30, 31, 55
	55, 54, 30
	31, 32, 56
	56, 55, 31
	32, 33, 57
	57, 56, 32
	33, 34, 58
	58, 57, 33
	34, 35, 59
	59, 58, 34
	35, 36, 60
	60, 59, 35
	36, 37, 61
	61, 60, 36
	37, 38, 62
	62, 61, 37
	38, 39, 63
	63, 62, 38
	39, 40, 64
	64, 63, 39
	40, 41, 65
	65, 64, 40
	41, 42, 66
	66, 65, 41
	42, 43, 67
	67, 66, 42
	43, 44, 68
	68, 67, 43
	44, 45, 69
	69, 68, 44
	45, 46, 70
	70, 69, 45
	46, 47, 71
	71, 70, 46
	47, 25, 49
	49, 71, 47
	49, 48, 72
	72, 73, 49
	48, 50, 74
	74, 72, 48
	50, 51, 75
	75, 74, 50
	51, 52, 76
	76, 75, 51
	52, 53, 77
	77, 76, 52
	53, 54, 78
	78, 77, 53
	54, 55, 79
	79, 78, 54
	55, 56, 80
	80, 79, 55
	56, 57, 81
	81, 80, 56
	57, 58, 82
	82, 81, 57
	58, 59, 83
	83, 82, 58
	59, 60, 84
	84, 83, 59
	60, 61, 85
	85, 84, 60
	61, 62, 86
	86, 85, 61
	62, 63, 87
	87, 86, 62
	63, 64, 88
	88, 87, 63
	64, 65, 89
	89, 88, 64
	65, 66, 90
	90, 89, 65
	66, 67, 91
	91, 90, 66
	67, 68, 92
	92, 91, 67
	68, 69, 93
	93, 92, 68
	69, 70, 94
	94, 93, 69
	70, 71, 95
	95, 94, 70
	71, 49, 73
	73, 95, 71
	73, 72, 96
	96, 97, 73
	72, 74, 98
	98, 96, 72
	74, 75, 99
	99, 98, 74
	75, 76, 100
	100, 99, 75
	76, 77, 101
	101, 100, 76
	77, 78, 102
	102, 101, 77
	78, 79, 103
	103, 102, 78
	79, 80, 104
	104, 103, 79
	80, 81, 105
	105, 104, 80
	81, 82, 106
	106, 105, 81
	82, 83, 107
	107, 106, 82
	83, 84, 108
	108, 107, 83
	84, 85, 109
	109, 108, 84
	85, 86, 110
	110, 109, 85
	86, 87, 111
	111, 110, 86
	87, 88, 112
	112, 111, 87
	88, 89, 113
	113, 112, 88
	89, 90, 114
	114, 113, 89
	90, 91, 115
	115, 114, 90
	91, 92, 116
	116, 115, 91
	92, 93, 117
	117, 116, 92
	93, 94, 118
	118, 117, 93
	94, 95, 119
	119, 118, 94
	95, 73, 97
	97, 119, 95
	97, 96, 120
	120, 121, 97
	96, 98, 122
	122, 120, 96
	98, 99, 123
	123, 122, 98
	99, 100, 124
	124, 123, 99
	100, 101, 125
	125, 124, 100
	101, 102, 126
	126, 125, 101
	102, 103, 127
	127, 126, 102
	103, 104, 128
	128, 127, 103
	104, 105, 129
	129, 128, 104
	105, 106, 130
	130, 129, 105
	106, 107, 131
	131, 130, 106
	107, 108, 132
	132, 131, 107
	108, 109, 133
	133, 132, 108
	109, 110, 134
	134, 133, 109
	110, 111, 135
	135, 134, 110
	111, 112, 136
	136, 135, 111
	112, 113, 137
	137, 136, 112
	113, 114, 138
	138, 137, 113
	114, 115, 139
	139, 138, 114
	115, 116, 140
	140, 139, 115
	116, 117, 141
	141, 140, 116
	117, 118, 142
	142, 141, 117
	118, 119, 143
	143, 142, 118
	119, 97, 121
	121, 143, 119
	121, 120, 122
	122, 123, 124
	124, 125, 126
	122, 124, 126
	126, 127, 128
	128, 129, 130
	126, 128, 130
	130, 131, 132
	132, 133, 134
	130, 132, 134
	126, 130, 134
	134, 135, 136
	136, 137, 138
	134, 136, 138
	138, 139, 140
	140, 141, 142
	138, 140, 142
	134, 138, 142
	126, 134, 142
	122, 126, 142
	121, 122, 142
	143, 121, 142
	144, 145, 146
	146, 147, 148
	148, 149, 150
	146, 148, 150
	150, 151, 152
	152, 153, 154
	150, 152, 154
	154, 155, 156
	156, 157, 158
	154, 156, 158
	150, 154, 158
	158, 159, 160
	160, 161, 162
	158, 160, 162
	162, 163, 164
	164, 165, 166
	162, 164, 166
	158, 162, 166
	150, 158, 166
	146, 150, 166
	144, 146, 166
	167, 144, 166
	166, 165, 168
	168, 169, 166
	165, 164, 170
	170, 168, 165
	164, 163, 171
	171, 170, 164
	163, 162, 172
	172, 171, 163
	162, 161, 173
	173, 172, 162
	161, 160, 174
	174, 173, 161
	160, 159, 175
	175, 174, 160
	159, 158, 176
	176, 175, 159
	158, 157, 177
	177, 176, 158
	157, 156, 178
	178, 177, 157
	156, 155, 179
	179, 178, 156
	155, 154, 180
	180, 179, 155
	154, 153, 181
	181, 180, 154
	153, 152, 182
	182, 181, 153
	152, 151, 183
	183, 182, 152
	151, 150, 184
	184, 183, 151
	150, 149, 185
	185, 184, 150
	149, 148, 186
	186, 185, 149
	148, 147, 187
	187, 186, 148
	147, 146, 188
	188, 187, 147
	146, 145, 189
	189, 188, 146
	145, 144, 190
	190, 189, 145
	144, 167, 191
	191, 190, 144
	167, 166, 169
	169, 191, 167
	169, 168, 192
	192, 193, 169
	168, 170, 194
	194, 192, 168
	170, 171, 195
	195, 194, 170
	171, 172, 196
	196, 195, 171
	172, 173, 197
	197, 196, 172
	173, 174, 198
	198, 197, 173
	174, 175, 199
	199, 198, 174
	175, 176, 200
	200, 199, 175
	176, 177, 201
	201, 200, 176
	177, 178, 202
	202, 201, 177
	178, 179, 203
	203, 202, 178
	179, 180, 204
	204, 203, 179
	180, 181, 205
	205, 204, 180
	181, 182, 206
	206, 205, 181
	182, 183, 207
	207, 206, 182
	183, 184, 208
	208, 207, 183
	184, 185, 209
	209, 208, 184
	185, 186, 210
	210, 209, 185
	186, 187, 211
	211, 210, 186
	187, 188, 212
	212, 211, 187
	188, 189, 213
	213, 212, 188
	189, 190, 214
	214, 213, 189
	190, 191, 215
	215, 214, 190
	191, 169, 193
	193, 215, 191
	193, 192, 216
	216, 217, 193
	192, 194, 218
	218, 216, 192
	194, 195, 219
	219, 218, 194
	195, 196, 220
	220, 219, 195
	196, 197, 221
	221, 220, 196
	197, 198, 222
	222, 221, 197
	198, 199, 223
	223, 222, 198
	199, 200, 224
	224, 223, 199
	200, 201, 225
	225, 224, 200
	201, 202, 226
	226, 225, 201
	202, 203, 227
	227, 226, 202
	203, 204, 228
	228, 227, 203
	204, 205, 229
	229, 228, 204
	205, 206, 230
	230, 229, 205
	206, 207, 231
	231, 230, 206
	207, 208, 232
	232, 231, 207
	208, 209, 233
	233, 232, 208
	209, 210, 234
	234, 233, 209
	210, 211, 235
	235, 234, 210
	211, 212, 236
	236, 235, 211
	212, 213, 237
	237, 236, 212
	213, 214, 238
	238, 237, 213
	214, 215, 239
	239, 238, 214
	215, 193, 217
	217, 239, 215
	217, 216, 240
	240, 241, 217
	216, 218, 242
	242, 240, 216
	218, 219, 243
	243, 242, 218
	219, 220, 244
	244, 243, 219
	220, 221, 245
	245, 244, 220
	221, 222, 246
	246, 245, 221
	222, 223, 247
	247, 246, 222
	223, 224, 248
	248, 247, 223
	224, 225, 249
	249, 248, 224
	225, 226, 250
	250, 249, 225
	226, 227, 251
	251, 250, 226
	227, 228, 252
	252, 251, 227
	228, 229, 253
	253, 252, 228
	229, 230, 254
	254, 253, 229
	230, 231, 255
	255, 254, 230
	231, 232, 256
	256, 255, 231
	232, 233, 257
	257, 256, 232
	233, 234, 258
	258, 257, 233
	234, 235, 259
	259, 258, 234
	235, 236, 260
	260, 259, 235
	236, 237, 261
	261, 260, 236
	237, 238, 262
	262, 261, 237
	238, 239, 263
	263, 262, 238
	239, 217, 241
	241, 263, 239
	241, 240, 264
	264, 265, 241
	240, 242, 266
	266, 264, 240
	242, 243, 267
	267, 266, 242
	243, 244, 268
	268, 267, 243
	244, 245, 269
	269, 268, 244
	245, 246, 270
	270, 269, 245
	246, 247, 271
	271, 270, 246
	247, 248, 272
	272, 271, 247
	248, 249, 273
	273, 272, 248
	249, 250, 274
	274, 273, 249
	250, 251, 275
	275, 274, 250
	251, 252, 276
	276, 275, 251
	252, 253, 277
	277, 276, 252
	253, 254, 278
	278, 277, 253
	254, 255, 279
	279, 278, 254
	255, 256, 280
	280, 279, 255
	256, 257, 281
	281, 280, 256
	257, 258, 282
	282, 281, 257
	258, 259, 283
	283, 282, 258
	259, 260, 284
	284, 283, 259
	260, 261, 285
	285, 284, 260
	261, 262, 286
	286, 285, 261
	262, 263, 287
	287, 286, 262
	263, 241, 265
	265, 287, 263
	265, 264, 266
	266, 267, 268
	268, 269, 270
	266, 268, 270
	270, 271, 272
	272, 273, 274
	270, 272, 274
	274, 275, 276
	276, 277, 278
	274, 276, 278
	270, 274, 278
	278, 279, 280
	280, 281, 282
	278, 280, 282
	282, 283, 284
	284, 285, 286
	282, 284, 286
	278, 282, 286
	270, 278, 286
	266, 270, 286
	265, 266, 286
	287, 265, 286
	288, 289, 290
	290, 291, 292
	292, 293, 294
	290, 292, 294
	294, 295, 296
	296, 297, 298
	294, 296, 298
	298, 299, 300
	300, 301, 302
	298, 300, 302
	294, 298, 302
	302, 303, 304
	304, 305, 306
	302, 304, 306
	306, 307, 308
	308, 309, 310
	306, 308, 310
	302, 306, 310
	294, 302, 310
	290, 294, 310
	288, 290, 310
	311, 288, 310
	310, 309, 312
	312, 313, 310
	309, 308, 314
	314, 312, 309
	308, 307, 315
	315, 314, 308
	307, 306, 316
	316, 315, 307
	306, 305, 317
	317, 316, 306
	305, 304, 318
	318, 317, 305
	304, 303, 319
	319, 318, 304
	303, 302, 320
	320, 319, 303
	302, 301, 321
	321, 320, 302
	301, 300, 322
	322, 321, 301
	300, 299, 323
	323, 322, 300
	299, 298, 324
	324, 323, 299
	298, 297, 325
	325, 324, 298
	297, 296, 326
	326, 325, 297
	296, 295, 327
	327, 326, 296
	295, 294, 328
	328, 327, 295
	294, 293, 329
	329, 328, 294
	293, 292, 330
	330, 329, 293
	292, 291, 331
	331, 330, 292
	291, 290, 332
	332, 331, 291
	290, 289, 333
	333, 332, 290
	289, 288, 334
	334, 333, 289
	288, 311, 335
	335, 334, 288
	311, 310, 313
	313, 335, 311
	313, 312, 336
	336, 337, 313
	312, 314, 338
	338, 336, 312
	314, 315, 339
	339, 338, 314
	315, 316, 340
	340, 339, 315
	316, 317, 341
	341, 340, 316
	317, 318, 342
	342, 341, 317
	318, 319, 343
	343, 342, 318
	319, 320, 344
	344, 343, 319
	320, 321, 345
	345, 344, 320
	321, 322, 346
	346, 345, 321
	322, 323, 347
	347, 346, 322
	323, 324, 348
	348, 347, 323
	324, 325, 349
	349, 348, 324
	325, 326, 350
	350, 349, 325
	326, 327, 351
	351, 350, 326
	327, 328, 352
	352, 351, 327
	328, 329, 353
	353, 352, 328
	329, 330, 354
	354, 353, 329
	330, 331, 355
	355, 354, 330
	331, 332, 356
	356, 355, 331
	332, 333, 357
	357, 356, 332
	333, 334, 358
	358, 357, 333
	334, 335, 359
	359, 358, 334
	335, 313, 337
	337, 359, 335
	337, 336, 360
	360, 361, 337
	336, 338, 362
	362, 360, 336
	338, 339, 363
	363, 362, 338
	339, 340, 364
	364, 363, 339
	340, 341, 365
	365, 364, 340
	341, 342, 366
	366, 365, 341
	342, 343, 367
	367, 366, 342
	343, 344, 368
	368, 367, 343
	344, 345, 369
	369, 368, 344
	345, 346, 370
	370, 369, 345
	346, 347, 371
	371, 370, 346
	347, 348, 372
	372, 371, 347
	348, 349, 373
	373, 372, 348
	349, 350, 374
	374, 373, 349
	350, 351, 375
	375, 374, 350
	351, 352, 376
	376, 375, 351
	352, 353, 377
	377, 376, 352
	353, 354, 378
	378, 377, 353
	354, 355, 379
	379, 378, 354
	355, 356, 380
	380, 379, 355
	356, 357, 381
	381, 380, 356
	357, 358, 382
	382, 381, 357
	358, 359, 383
	383, 382, 358
	359, 337, 361
	361, 383, 359
	361, 360, 384
	384, 385, 361
	360, 362, 386
	386, 384, 360
	362, 363, 387
	387, 386, 362
	363, 364, 388
	388, 387, 363
	364, 365, 389
	389, 388, 364
	365, 366, 390
	390, 389, 365
	366, 367, 391
	391, 390, 366
	367, 368, 392
	392, 391, 367
	368, 369, 393
	393, 392, 368
	369, 370, 394
	394, 393, 369
	370, 371, 395
	395, 394, 370
	371, 372, 396
	396, 395, 371
	372, 373, 397
	397, 396, 372
	373, 374, 398
	398, 397, 373
	374, 375, 399
	399, 398, 374
	375, 376, 400
	400, 399, 375
	376, 377, 401
	401, 400, 376
	377, 378, 402
	402, 401, 377
	378, 379, 403
	403, 402, 378
	379, 380, 404
	404, 403, 379
	380, 381, 405
	405, 404, 380
	381, 382, 406
	406, 405, 381
	382, 383, 407
	407, 406, 382
	383, 361, 385
	385, 407, 383
	385, 384, 408
	408, 409, 385
	384, 386, 410
	410, 408, 384
	386, 387, 411
	411, 410, 386
	387, 388, 412
	412, 411, 387
	388, 389, 413
	413, 412, 388
	389, 390, 414
	414, 413, 389
	390, 391, 415
	415, 414, 390
	391, 392, 416
	416, 415, 391
	392, 393, 417
	417, 416, 392
	393, 394, 418
	418, 417, 393
	394, 395, 419
	419, 418, 394
	395, 396, 420
	420, 419, 395
	396, 397, 421
	421, 420, 396
	397, 398, 422
	422, 421, 397
	398, 399, 423
	423, 422, 398
	399, 400, 424
	424, 423, 399
	400, 401, 425
	425, 424, 400
	401, 402, 426
	426, 425, 401
	402, 403, 427
	427, 426, 402
	403, 404, 428
	428, 427, 403
	404, 405, 429
	429, 428, 404
	405, 406, 430
	430, 429, 405
	406, 407, 431
	431, 430, 406
	407, 385, 409
	409, 431, 407
	409, 408, 410
	410, 411, 412
	412, 413, 414
	410, 412, 414
	414, 415, 416
	416, 417, 418
	414, 416, 418
	418, 419, 420
	420, 421, 422
	418, 420, 422
	414, 418, 422
	422, 423, 424
	424, 425, 426
	422, 424, 426
	426, 427, 428
	428, 429, 430
	426, 428, 430
	422, 426, 430
	414, 422, 430
	410, 414, 430
	409, 410, 430
	431, 409, 430
	432, 433, 434
	434, 435, 436
	436, 437, 438
	434, 436, 438
	438, 439, 440
	440, 441, 442
	438, 440, 442
	442, 443, 444
	444, 445, 446
	442, 444, 446
	438, 442, 446
	446, 447, 448
	448, 449, 450
	446, 448, 450
	450, 451, 452
	452, 453, 454
	450, 452, 454
	446, 450, 454
	438, 446, 454
	434, 438, 454
	432, 434, 454
	455, 432, 454
	454, 453, 456
	456, 457, 454
	453, 452, 458
	458, 456, 453
	452, 451, 459
	459, 458, 452
	451, 450, 460
	460, 459, 451
	450, 449, 461
	461, 460, 450
	449, 448, 462
	462, 461, 449
	448, 447, 463
	463, 462, 448
	447, 446, 464
	464, 463, 447
	446, 445, 465
	465, 464, 446
	445, 444, 466
	466, 465, 445
	444, 443, 467
	467, 466, 444
	443, 442, 468
	468, 467, 443
	442, 441, 469
	469, 468, 442
	441, 440, 470
	470, 469, 441
	440, 439, 471
	471, 470, 440
	439, 438, 472
	472, 471, 439
	438, 437, 473
	473, 472, 438
	437, 436, 474
	474, 473, 437
	436, 435, 475
	475, 474, 436
	435, 434, 476
	476, 475, 435
	434, 433, 477
	477, 476, 434
	433, 432, 478
	478, 477, 433
	432, 455, 479
	479, 478, 432
	455, 454, 457
	457, 479, 455
	457, 456, 480
	480, 481, 457
	456, 458, 482
	482, 480, 456
	458, 459, 483
	483, 482, 458
	459, 460, 484
	484, 483, 459
	460, 461, 485
	485, 484, 460
	461, 462, 486
	486, 485, 461
	462, 463, 487
	487, 486, 462
	463, 464, 488
	488, 487, 463
	464, 465, 489
	489, 488, 464
	465, 466, 490
	490, 489, 465
	466, 467, 491
	491, 490, 466
	467, 468, 492
	492, 491, 467
	468, 469, 493
	493, 492, 468
	469, 470, 494
	494, 493, 469
	470, 471, 495
	495, 494, 470
	471, 472, 496
	496, 495, 471
	472, 473, 497
	497, 496, 472
	473, 474, 498
	498, 497, 473
	474, 475, 499
	499, 498, 474
	475, 476, 500
	500, 499, 475
	476, 477, 501
	501, 500, 476
	477, 478, 502
	502, 501, 477
	478, 479, 503
	503, 502, 478
	479, 457, 481
	481, 503, 479
	481, 480, 504
	504, 505, 481
	480, 482, 506
	506, 504, 480
	482, 483, 507
	507, 506, 482
	483, 484, 508
	508, 507, 483
	484, 485, 509
	509, 508, 484
	485, 486, 510
	510, 509, 485
	486, 487, 511
	511, 510, 486
	487, 488, 512
	512, 511, 487
	488, 489, 513
	513, 512, 488
	489, 490, 514
	514, 513, 489
	490, 491, 515
	515, 514, 490
	491, 492, 516
	516, 515, 491
	492, 493, 517
	517, 516, 492
	493, 494, 518
	518, 517, 493
	494, 495, 519
	519, 518, 494
	495, 496, 520
	520, 519, 495
	496, 497, 521
	521, 520, 496
	497, 498, 522
	522, 521, 497
	498, 499, 523
	523, 522, 498
	499, 500, 524
	524, 523, 499
	500, 501, 525
	525, 524, 500
	501, 502, 526
	526, 525, 501
	502, 503, 527
	527, 526, 502
	503, 481, 505
	505, 527, 503
	505, 504, 528
	528, 529, 505
	504, 506, 530
	530, 528, 504
	506, 507, 531
	531, 530, 506
	507, 508, 532
	532, 531, 507
	508, 509, 533
	533, 532, 508
	509, 510, 534
	534, 533, 509
	510, 511, 535
	535, 534, 510
	511, 512, 536
	536, 535, 511
	512, 513, 537
	537, 536, 512
	513, 514, 538
	538, 537, 513
	514, 515, 539
	539, 538, 514
	515, 516, 540
	540, 539, 515
	516, 517, 541
	541, 540, 516
	517, 518, 542
	542, 541, 517
	518, 519, 543
	543, 542, 518
	519, 520, 544
	544, 543, 519
	520, 521, 545
	545, 544, 520
	521, 522, 546
	546, 545, 521
	522, 523, 547
	547, 546, 522
	523, 524, 548
	548, 547, 523
	524, 525, 549
	549, 548, 524
	525, 526, 550
	550, 549, 525
	526, 527, 551
	551, 550, 526
	527, 505, 529
	529, 551, 527
	529, 528, 552
	552, 553, 529
	528, 530, 554
	554, 552, 528
	530, 531, 555
	555, 554, 530
	531, 532, 556
	556, 555, 531
	532, 533, 557
	557, 556, 532
	533, 534, 558
	558, 557, 533
	534, 535, 559
	559, 558, 534
	535, 536, 560
	560, 559, 535
	536, 537, 561
	561, 560, 536
	537, 538, 562
	562, 561, 537
	538, 539, 563
	563, 562, 538
	539, 540, 564
	564, 563, 539
	540, 541, 565
	565, 564, 540
	541, 542, 566
	566, 565, 541
	542, 543, 567
	567, 566, 542
	543, 544, 568
	568, 567, 543
	544, 545, 569
	569, 568, 544
	545, 546, 570
	570, 569, 545
	546, 547, 571
	571, 570, 546
	547, 548, 572
	572, 571, 547
	548, 549, 573
	573, 572, 548
	549, 550, 574
	574, 573, 549
	550, 551, 575
	575, 574, 550
	551, 529, 553
	553, 575, 551
	553, 552, 554
	554, 555, 556
	556, 557, 558
	554, 556, 558
	558, 559, 560
	560, 561, 562
	558, 560, 562
	562, 563, 564
	564, 565, 566
	562, 564, 566
	558, 562, 566
	566, 567, 568
	568, 569, 570
	566, 568, 570
	570, 571, 572
	572, 573, 574
	570, 572, 574
	566, 570, 574
	558, 566, 574
	554, 558, 574
	553, 554, 574
	575, 553, 574
	576, 577, 578
	578, 579, 580
	580, 581, 582
	578, 580, 582
	582, 583, 584
	584, 585, 586
	582, 584, 586
	586, 587, 588
	588, 589, 590
	586, 588, 590
	582, 586, 590
	590, 591, 592
	592, 593, 594
	590, 592, 594
	594, 595, 596
	596, 597, 598
	594, 596, 598
	590, 594, 598
	582, 590, 598
	598, 599, 600
	600, 601, 602
	598, 600, 602
	602, 603, 604
	604, 605, 606
	602, 604, 606
	598, 602, 606
	582, 598, 606
	578, 582, 606
	576, 578, 606
	607, 576, 606
	606, 605, 608
	608, 609, 606
	605, 604, 610
	610, 608, 605
	604, 603, 611
	611, 610, 604
	603, 602, 612
	612, 611, 603
	602, 601, 613
	613, 612, 602
	601, 600, 614
	614, 613, 601
	600, 599, 615
	615, 614, 600
	599, 598, 616
	616, 615, 599
	598, 597, 617
	617, 616, 598
	597, 596, 618
	618, 617, 597
	596, 595, 619
	619, 618, 596
	595, 594, 620
	620, 619, 595
	594, 593, 621
	621, 620, 594
	593, 592, 622
	622, 621, 593
	592, 591, 623
	623, 622, 592
	591, 590, 624
	624, 623, 591
	590, 589, 625
	625, 624, 590
	589, 588, 626
	626, 625, 589
	588, 587, 627
	627, 626, 588
	587, 586, 628
	628, 627, 587
	586, 585, 629
	629, 628, 586
	585, 584, 630
	630, 629, 585
	584, 583, 631
	631, 630, 584
	583, 582, 632
	632, 631, 583
	582, 581, 633
	633, 632, 582
	581, 580, 634
	634, 633, 581
	580, 579, 635
	635, 634, 580
	579, 578, 636
	636, 635, 579
	578, 577, 637
	637, 636, 578
	577, 576, 638
	638, 637, 577
	576, 607, 639
	639, 638, 576
	607, 606, 609
	609, 639, 607
	609, 608, 640
	640, 641, 609
	608, 610, 642
	642, 640, 608
	610, 611, 643
	643, 642, 610
	611, 612, 644
	644, 643, 611
	612, 613, 645
	645, 644, 612
	613, 614, 646
	646, 645, 613
	614, 615, 647
	647, 646, 614
	615, 616, 648
	648, 647, 615
	616, 617, 649
	649, 648, 616
	617, 618, 650
	650, 649, 617
	618, 619, 651
	651, 650, 618
	619, 620, 652
	652, 651, 619
	620, 621, 653
	653, 652, 620
	621, 622, 654
	654, 653, 621
	622, 623, 655
	655, 654, 622
	623, 624, 656
	656, 655, 623
	624, 625, 657
	657, 656, 624
	625, 626, 658
	658, 657, 625
	626, 627, 659
	659, 658, 626
	627, 628, 660
	660, 659, 627
	628, 629, 661
	661, 660, 628
	629, 630, 662
	662, 661, 629
	630, 631, 663
	663, 662, 630
	631, 632, 664
	664, 663, 631
	632, 633, 665
	665, 664, 632
	633, 634, 666
	666, 665, 633
	634, 635, 667
	667, 666, 634
	635, 636, 668
	668, 667, 635
	636, 637, 669
	669, 668, 636
	637, 638, 670
	670, 669, 637
	638, 639, 671
	671, 670, 638
	639, 609, 641
	641, 671, 639
	641, 640, 672
	672, 673, 641
