	0.296105, 0.367786, 3.533116;	0.000000, 0.000000, 0.000000
	0.277886, 0.374417, 3.533116;	0.000000, 0.000000, 0.000000
	0.258498, 0.374417, 3.533116;	0.000000, 0.000000, 0.000000
	0.240280, 0.367786, 3.533116;	0.000000, 0.000000, 0.000000
	0.225428, 0.355324, 3.533116;	0.000000, 0.000000, 0.000000
	0.215735, 0.338534, 3.533116;	0.000000, 0.000000, 0.000000
	0.212368, 0.319441, 3.533116;	0.000000, 0.000000, 0.000000
	0.215735, 0.300348, 3.533116;	0.000000, 0.000000, 0.000000
	0.225428, 0.283558, 3.533116;	0.000000, 0.000000, 0.000000
	0.240280, 0.271096, 3.533116;	0.000000, 0.000000, 0.000000
	0.258498, 0.264465, 3.533116;	0.000000, 0.000000, 0.000000
	0.277886, 0.264465, 3.533116;	0.000000, 0.000000, 0.000000
	0.296105, 0.271096, 3.533116;	0.000000, 0.000000, 0.000000
	0.310956, 0.283558, 3.533116;	0.000000, 0.000000, 0.000000
	0.320649, 0.300348, 3.533116;	0.000000, 0.000000, 0.000000
	1.054175, 0.139905, 1.471748;	0.000000, 0.000000, 0.000000
	1.026120, 0.139905, 1.312639;	0.000000, 0.000000, 0.000000
	1.124041, 0.299797, 1.276999;	0.000000, 0.000000, 0.000000
	1.158380, 0.299797, 1.471748;	0.000000, 0.000000, 0.000000
	0.945338, 0.139905, 1.172722;	0.000000, 0.000000, 0.000000
	1.025165, 0.299797, 1.105740;	0.000000, 0.000000, 0.000000
	0.821574, 0.139905, 1.068871;	0.000000, 0.000000, 0.000000
	0.873676, 0.299797, 0.978626;	0.000000, 0.000000, 0.000000
	0.669754, 0.139905, 1.013613;	0.000000, 0.000000, 0.000000
	0.687849, 0.299797, 0.910990;	0.000000, 0.000000, 0.000000
	0.508191, 0.139905, 1.013613;	0.000000, 0.000000, 0.000000
	0.490095, 0.299797, 0.910990;	0.000000, 0.000000, 0.000000
	0.356371, 0.139905, 1.068871;	0.000000, 0.000000, 0.000000
	0.304268, 0.299797, 0.978626;	0.000000, 0.000000, 0.000000
	0.232606, 0.139905, 1.172722;	0.000000, 0.000000, 0.000000
	0.152780, 0.299797, 1.105740;	0.000000, 0.000000, 0.000000
	0.151825, 0.139905, 1.312639;	0.000000, 0.000000, 0.000000
	0.053903, 0.299797, 1.276999;	0.000000, 0.000000, 0.000000
	0.123769, 0.139905, 1.471748;	0.000000, 0.000000, 0.000000
	0.019564, 0.299797, 1.471748;	0.000000, 0.000000, 0.000000
	0.151825, 0.139905, 1.630857;	0.000000, 0.000000, 0.000000
	0.053903, 0.299797, 1.666497;	0.000000, 0.000000, 0.000000
	0.232606, 0.139905, 1.770775;	0.000000, 0.000000, 0.000000
	0.152780, 0.299797, 1.837757;	0.000000, 0.000000, 0.000000
	0.356371, 0.139905, 1.874625;	0.000000, 0.000000, 0.000000
	0.304268, 0.299797, 1.964870;	0.000000, 0.000000, 0.000000
	0.508191, 0.139905, 1.929883;	0.000000, 0.000000, 0.000000
	0.490095, 0.299797, 2.032506;	0.000000, 0.000000, 0.000000
	0.669754, 0.139905, 1.929883;	0.000000, 0.000000, 0.000000
	0.687849, 0.299797, 2.032506;	0.000000, 0.000000, 0.000000
	0.821574, 0.139905, 1.874625;	0.000000, 0.000000, 0.000000
	0.873676, 0.299797, 1.964870;	0.000000, 0.000000, 0.000000
	0.945338, 0.139905, 1.770774;	0.000000, 0.000000, 0.000000
	1.025165, 0.299797, 1.837756;	0.000000, 0.000000, 0.000000
	1.026120, 0.139905, 1.630856;	0.000000, 0.000000, 0.000000
	1.124041, 0.299797, 1.666497;	0.000000, 0.000000, 0.000000
	1.173001, 0.459689, 1.259179;	0.000000, 0.000000, 0.000000
	1.210483, 0.459689, 1.471748;	0.000000, 0.000000, 0.000000
	1.065077, 0.459689, 1.072248;	0.000000, 0.000000, 0.000000
	0.899727, 0.459689, 0.933504;	0.000000, 0.000000, 0.000000
	0.696896, 0.459689, 0.859679;	0.000000, 0.000000, 0.000000
	0.481048, 0.459689, 0.859679;	0.000000, 0.000000, 0.000000
	0.278216, 0.459689, 0.933504;	0.000000, 0.000000, 0.000000
	0.112867, 0.459689, 1.072248;	0.000000, 0.000000, 0.000000
	0.004943, 0.459689, 1.259179;	0.000000, 0.000000, 0.000000
	-0.032539, 0.459689, 1.471748;	0.000000, 0.000000, 0.000000
	0.004943, 0.459689, 1.684317;	0.000000, 0.000000, 0.000000
	0.112867, 0.459689, 1.871248;	0.000000, 0.000000, 0.000000
	0.278216, 0.459689, 2.009992;	0.000000, 0.000000, 0.000000
	0.481048, 0.459689, 2.083817;	0.000000, 0.000000, 0.000000
	0.696897, 0.459689, 2.083817;	0.000000, 0.000000, 0.000000
	0.899727, 0.459689, 2.009992;	0.000000, 0.000000, 0.000000
	1.065078, 0.459689, 1.871248;	0.000000, 0.000000, 0.000000
	1.173001, 0.459689, 1.684317;	0.000000, 0.000000, 0.000000
	1.173001, 0.619581, 1.259179;	0.000000, 0.000000, 0.000000
	1.210483, 0.619581, 1.471748;	0.000000, 0.000000, 0.000000
	1.065077, 0.619581, 1.072248;	0.000000, 0.000000, 0.000000
	0.899727, 0.619581, 0.933504;	0.000000, 0.000000, 0.000000
	0.696896, 0.619581, 0.859679;	0.000000, 0.000000, 0.000000
	0.481048, 0.619581, 0.859679;	0.000000, 0.000000, 0.000000
	0.278216, 0.619581, 0.933504;	0.000000, 0.000000, 0.000000
	0.112867, 0.619581, 1.072248;	0.000000, 0.000000, 0.000000
	0.004943, 0.619581, 1.259179;	0.000000, 0.000000, 0.000000
	-0.032539, 0.619581, 1.471748;	0.000000, 0.000000, 0.000000
	0.004943, 0.619581, 1.684317;	0.000000, 0.000000, 0.000000
	0.112867, 0.619581, 1.871248;	0.000000, 0.000000, 0.000000
	0.278216, 0.619581, 2.009992;	0.000000, 0.000000, 0.000000
	0.481048, 0.619581, 2.083817;	0.000000, 0.000000, 0.000000
	0.696897, 0.619581, 2.083817;	0.000000, 0.000000, 0.000000
	0.899727, 0.619581, 2.009992;	0.000000, 0.000000, 0.000000
	1.065078, 0.619581, 1.871248;	0.000000, 0.000000, 0.000000
	1.173001, 0.619581, 1.684317;	0.000000, 0.000000, 0.000000
	1.124041, 0.779473, 1.276999;	0.000000, 0.000000, 0.000000
	1.158380, 0.779473, 1.471748;	0.000000, 0.000000, 0.000000
	1.025164, 0.779473, 1.105740;	0.000000, 0.000000, 0.000000
	0.873676, 0.779473, 0.978626;	0.000000, 0.000000, 0.000000
	0.687849, 0.779473, 0.910990;	0.000000, 0.000000, 0.000000
	0.490095, 0.779473, 0.910990;	0.000000, 0.000000, 0.000000
	0.304268, 0.779473, 0.978626;	0.000000, 0.000000, 0.000000
	0.152780, 0.779473, 1.105740;	0.000000, 0.000000, 0.000000
	0.053903, 0.779473, 1.276999;	0.000000, 0.000000, 0.000000
	0.019564, 0.779473, 1.471748;	0.000000, 0.000000, 0.000000
	0.053903, 0.779473, 1.666497;	0.000000, 0.000000, 0.000000
	0.152780, 0.779473, 1.837757;	0.000000, 0.000000, 0.000000
	0.304268, 0.779473, 1.964870;	0.000000, 0.000000, 0.000000
	0.490095, 0.779473, 2.032506;	0.000000, 0.000000, 0.000000
	0.687849, 0.779473, 2.032506;	0.000000, 0.000000, 0.000000
	0.873676, 0.779473, 1.964870;	0.000000, 0.000000, 0.000000
	1.025165, 0.779473, 1.837756;	0.000000, 0.000000, 0.000000
	1.124041, 0.779473, 1.666497;	0.000000, 0.000000, 0.000000
	1.026120, 0.939365, 1.312639;	0.000000, 0.000000, 0.000000
	1.054175, 0.939365, 1.471748;	0.000000, 0.000000, 0.000000
	0.945338, 0.939365, 1.172722;	0.000000, 0.000000, 0.000000
	0.821574, 0.939365, 1.068871;	0.000000, 0.000000, 0.000000
	0.669754, 0.939365, 1.013613;	0.000000, 0.000000, 0.000000
	0.508191, 0.939365, 1.013613;	0.000000, 0.000000, 0.000000
	0.356371, 0.939365, 1.068871;	0.000000, 0.000000, 0.000000
	0.232606, 0.939365, 1.172722;	0.000000, 0.000000, 0.000000
	0.151825, 0.939365, 1.312639;	0.000000, 0.000000, 0.000000
	0.123769, 0.939365, 1.471748;	0.000000, 0.000000, 0.000000
	0.151825, 0.939365, 1.630857;	0.000000, 0.000000, 0.000000
	0.232606, 0.939365, 1.770775;	0.000000, 0.000000, 0.000000
	0.356371, 0.939365, 1.874625;	0.000000, 0.000000, 0.000000
	0.508191, 0.939365, 1.929883;	0.000000, 0.000000, 0.000000
	0.669754, 0.939365, 1.929883;	0.000000, 0.000000, 0.000000
	0.821574, 0.939365, 1.874625;	0.000000, 0.000000, 0.000000
	0.945338, 0.939365, 1.770774;	0.000000, 0.000000, 0.000000
	1.026120, 0.939365, 1.630856;	0.000000, 0.000000, 0.000000
	0.715464, 0.939365, 1.313158;	0.000000, 0.000000, 0.000000
	0.761136, 0.939365, 1.305040;	0.000000, 0.000000, 0.000000
	0.686435, 0.939365, 1.277958;	0.000000, 0.000000, 0.000000
	0.703026, 0.939365, 1.234672;	0.000000, 0.000000, 0.000000
	0.748614, 0.939365, 1.226500;	0.000000, 0.000000, 0.000000
	0.777711, 0.939365, 1.261658;	0.000000, 0.000000, 0.000000
} // 3178,3178,18723

Index i_Box02
{
	0, 1, 2
	2, 3, 0
	4, 5, 6
	6, 7, 4
	7, 6, 8
	8, 9, 7
	10, 11, 12
	12, 13, 10
	1, 0, 14
	14, 15, 1
	5, 16, 17
	17, 6, 5
	6, 17, 18
	18, 8, 6
	19, 10, 13
	13, 20, 19
	15, 14, 21
	21, 22, 15
	16, 23, 24
	24, 17, 16
	17, 24, 25
	25, 18, 17
	26, 19, 20
	20, 27, 26
	28, 29, 30
	30, 31, 28
	30, 32, 25
	25, 24, 30
	33, 34, 26
	26, 27, 33
	35, 36, 37
	37, 38, 35
	36, 39, 40
	40, 37, 36
	39, 41, 42
	42, 40, 39
	41, 43, 44
	44, 42, 41
	38, 37, 45
	45, 46, 38
	37, 40, 47
	47, 45, 37
	40, 42, 48
	48, 47, 40
	42, 44, 49
	49, 48, 42
	46, 45, 50
	50, 51, 46
	45, 47, 52
	52, 50, 45
	47, 48, 53
	53, 52, 47
	48, 49, 54
	54, 53, 48
	51, 50, 55
	55, 56, 51
	50, 52, 57
	57, 55, 50
	52, 53, 58
	58, 57, 52
	53, 54, 59
	59, 58, 53
	60, 61, 62
	2, 60, 62
	3, 2, 62
	63, 12, 11
	63, 11, 64
	63, 64, 65
	62, 61, 66
	67, 68, 69
	66, 67, 69
	62, 66, 69
	70, 65, 64
	71, 70, 64
	71, 64, 72
	71, 72, 73
	69, 68, 74
	74, 75, 76
	69, 74, 76
	77, 73, 72
	77, 72, 78
	77, 78, 79
	76, 75, 80
	80, 35, 76
	39, 36, 81
	81, 82, 39
	41, 39, 82
	82, 83, 41
	84, 43, 41
	41, 83, 84
	11, 10, 85
	85, 64, 11
	10, 19, 86
	86, 85, 10
	19, 26, 87
	87, 86, 19
	26, 34, 88
	88, 87, 26
	64, 85, 89
	89, 72, 64
	85, 86, 90
	90, 89, 85
	86, 87, 91
	91, 90, 86
	87, 88, 92
	92, 91, 87
	72, 89, 93
	93, 78, 72
	89, 90, 94
	94, 93, 89
	90, 91, 95
	95, 94, 90
	91, 92, 96
	96, 95, 91
	78, 93, 44
	44, 43, 78
	93, 94, 49
	49, 44, 93
	94, 95, 54
	54, 49, 94
	95, 96, 59
	59, 54, 95
	34, 97, 98
	98, 88, 34
	97, 29, 99
	99, 98, 97
	29, 28, 100
	100, 99, 29
	28, 101, 102
	102, 100, 28
	88, 98, 103
	103, 92, 88
	98, 99, 104
	104, 103, 98
	99, 100, 105
	105, 104, 99
	100, 102, 106
	106, 105, 100
	92, 103, 107
	107, 96, 92
	103, 104, 108
	108, 107, 103
	104, 105, 109
	109, 108, 104
	105, 106, 110
	110, 109, 105
	96, 107, 58
	58, 59, 96
	107, 108, 57
	57, 58, 107
	108, 109, 55
	55, 57, 108
	109, 110, 56
	56, 55, 109
	101, 21, 111
	111, 102, 101
	21, 14, 112
	112, 111, 21
	14, 0, 113
	113, 112, 14
	0, 3, 62
	62, 113, 0
	102, 111, 114
	114, 106, 102
	111, 112, 115
	115, 114, 111
	112, 113, 116
	116, 115, 112
	113, 62, 69
	69, 116, 113
	106, 114, 117
	117, 110, 106
	114, 115, 118
	118, 117, 114
	115, 116, 119
	119, 118, 115
	116, 69, 76
	76, 119, 116
	110, 117, 51
	51, 56, 110
	117, 118, 46
	46, 51, 117
	118, 119, 38
	38, 46, 118
	119, 76, 35
	35, 38, 119
	5, 4, 2
	2, 1, 5
	16, 5, 1
	1, 15, 16
	23, 16, 15
	15, 22, 23
	120, 101, 28
	28, 31, 120
	9, 8, 13
	13, 12, 9
	13, 8, 18
	18, 20, 13
	20, 18, 25
	25, 27, 20
	27, 25, 32
	32, 33, 27
	30, 29, 97
	97, 32, 30
	24, 23, 31
	31, 30, 24
	31, 23, 22
	22, 120, 31
	121, 122, 123
	123, 124, 121
	122, 125, 126
	126, 123, 122
	125, 127, 128
	128, 126, 125
	127, 129, 130
	130, 128, 127
	129, 131, 132
	132, 130, 129
	131, 133, 134
	134, 132, 131
	133, 135, 136
	136, 134, 133
	135, 137, 138
	138, 136, 135
	137, 139, 140
	140, 138, 137
	139, 141, 142
	142, 140, 139
	141, 143, 144
	144, 142, 141
	143, 121, 124
	124, 144, 143
	124, 123, 145
	145, 146, 124
	123, 126, 147
	147, 145, 123
	126, 128, 148
	148, 147, 126
	128, 130, 149
	149, 148, 128
	130, 132, 150
	150, 149, 130
	132, 134, 151
	151, 150, 132
	134, 136, 152
	152, 151, 134
	136, 138, 153
	153, 152, 136
	138, 140, 154
	154, 153, 138
	140, 142, 155
	155, 154, 140
	142, 144, 156
	156, 155, 142
	144, 124, 146
	146, 156, 144
	146, 145, 157
	157, 158, 146
	145, 147, 159
	159, 157, 145
	147, 148, 160
	160, 159, 147
	148, 149, 161
	161, 160, 148
	149, 150, 162
	162, 161, 149
	150, 151, 163
	163, 162, 150
	151, 152, 164
	164, 163, 151
	152, 153, 165
	165, 164, 152
	153, 154, 166
	166, 165, 153
	154, 155, 167
	167, 166, 154
	155, 156, 168
	168, 167, 155
	156, 146, 158
	158, 168, 156
	2, 158, 157
	157, 60, 2
	160, 67, 66
	66, 159, 160
	162, 80, 75
	162, 75, 74
	161, 162, 74
	163, 84, 83
	163, 83, 82
	163, 82, 81
	163, 81, 80
	163, 80, 162
	79, 84, 163
	77, 79, 163
	164, 77, 163
	73, 77, 164
	164, 165, 71
	73, 164, 71
	65, 70, 166
	166, 167, 63
	65, 166, 63
	169, 170, 125
	125, 122, 171
	169, 125, 171
	139, 172, 173
	141, 139, 173
	174, 141, 173
	127, 125, 170
	170, 175, 127
	176, 177, 129
	129, 127, 175
	176, 129, 175
	135, 178, 179
	137, 135, 179
	180, 137, 179
	181, 182, 131
	131, 129, 177
	181, 131, 177
	131, 182, 183
	131, 183, 184
	131, 184, 185
	133, 131, 185
	186, 133, 185
	187, 143, 141
	141, 174, 187
	139, 137, 180
	180, 172, 139
	133, 186, 188
	135, 133, 188
	178, 135, 188
	9, 12, 168
	7, 9, 168
	4, 7, 168
	2, 4, 168
	158, 2, 168
	12, 63, 167
	167, 168, 12
	159, 66, 61
	157, 159, 61
	60, 157, 61
	161, 74, 68
	160, 161, 68
	67, 160, 68
	71, 165, 166
	166, 70, 71
	33, 32, 97
	97, 34, 33
	80, 81, 36
	36, 35, 80
	84, 79, 78
	78, 43, 84
	22, 21, 101
	101, 120, 22
	189, 171, 122
	122, 121, 189
	143, 187, 190
	143, 190, 191
	143, 191, 192
	143, 192, 193
	143, 193, 194
	143, 194, 195
	143, 195, 196
	143, 196, 197
	143, 197, 189
	143, 189, 121
	198, 199, 200
	201, 198, 200
	202, 201, 200
	187, 202, 200
	190, 187, 200
	190, 200, 203
	191, 190, 203
	192, 191, 203
	192, 203, 204
	193, 192, 204
	194, 193, 204
	204, 205, 206
	194, 204, 206
	195, 194, 206
	195, 206, 207
	196, 195, 207
	196, 207, 208
	208, 189, 197
	196, 208, 197
	205, 204, 209
	205, 209, 210
	205, 210, 211
	205, 211, 206
	204, 203, 212
	212, 209, 204
	203, 200, 213
	213, 212, 203
	206, 211, 214
	214, 207, 206
	215, 216, 198
	198, 201, 215
	207, 214, 217
	217, 208, 207
	218, 215, 201
	201, 202, 218
	187, 219, 218
	218, 202, 187
	220, 221, 222
	222, 223, 220
	221, 224, 225
	225, 222, 221
	224, 226, 227
	227, 225, 224
	226, 228, 229
	229, 227, 226
	223, 222, 230
	230, 231, 223
	222, 225, 232
	232, 230, 222
	225, 227, 233
	233, 232, 225
	227, 229, 234
	234, 233, 227
	231, 230, 235
	235, 236, 231
	230, 232, 237
	237, 235, 230
	232, 233, 238
	238, 237, 232
	233, 234, 239
	239, 238, 233
	236, 235, 240
	240, 241, 236
	235, 237, 242
	242, 240, 235
	237, 238, 243
	243, 242, 237
	238, 239, 244
	244, 243, 238
	210, 209, 245
	245, 246, 210
	209, 212, 247
	247, 245, 209
	212, 213, 248
	248, 247, 212
	213, 249, 250
	250, 248, 213
	246, 245, 251
	251, 252, 246
	245, 247, 253
	253, 251, 245
	247, 248, 254
	254, 253, 247
	248, 250, 255
	255, 254, 248
	252, 251, 256
	256, 257, 252
	251, 253, 258
	258, 256, 251
	253, 254, 259
	259, 258, 253
	254, 255, 260
	260, 259, 254
	257, 256, 221
	221, 220, 257
	256, 258, 224
	224, 221, 256
	258, 259, 226
	226, 224, 258
	259, 260, 228
	228, 226, 259
	249, 216, 261
	261, 250, 249
	216, 215, 262
	262, 261, 216
	215, 218, 263
	263, 262, 215
	218, 219, 264
	264, 263, 218
	250, 261, 265
	265, 255, 250
	261, 262, 266
	266, 265, 261
	262, 263, 267
	267, 266, 262
	263, 264, 268
	268, 267, 263
	255, 265, 269
	269, 260, 255
	265, 266, 270
	270, 269, 265
	266, 267, 271
	271, 270, 266
	267, 268, 272
	272, 271, 267
	260, 269, 229
	229, 228, 260
	269, 270, 234
	234, 229, 269
	270, 271, 239
	239, 234, 270
	271, 272, 244
	244, 239, 271
	174, 173, 264
	264, 219, 187
	174, 264, 187
	189, 273, 274
	274, 169, 171
	189, 274, 171
	264, 173, 172
	180, 179, 268
	172, 180, 268
	264, 172, 268
	275, 176, 175
	275, 175, 170
	274, 275, 170
	169, 274, 170
	268, 179, 178
	178, 188, 272
	268, 178, 272
	276, 181, 177
	275, 276, 177
	176, 275, 177
	242, 243, 185
	185, 184, 242
	240, 242, 184
	184, 183, 240
	273, 217, 277
	277, 274, 273
	217, 214, 278
	278, 277, 217
	214, 211, 279
	279, 278, 214
	211, 210, 246
	246, 279, 211
	274, 277, 280
	280, 275, 274
	277, 278, 281
	281, 280, 277
	278, 279, 282
	282, 281, 278
	279, 246, 252
	252, 282, 279
	275, 280, 283
	283, 276, 275
	280, 281, 284
	284, 283, 280
	281, 282, 285
	285, 284, 281
	282, 252, 257
	257, 285, 282
	276, 283, 236
	236, 241, 276
	283, 284, 231
	231, 236, 283
	284, 285, 223
	223, 231, 284
	285, 257, 220
	220, 223, 285
	189, 208, 217
	217, 273, 189
	182, 181, 276
	182, 276, 241
	182, 241, 240
	182, 240, 183
	186, 185, 243
	186, 243, 244
	186, 244, 272
	186, 272, 188
	199, 198, 216
	199, 216, 249
	199, 249, 213
	199, 213, 200
	286, 287, 288
	288, 289, 286
	289, 288, 290
	290, 291, 289
	287, 292, 293
	293, 288, 287
	288, 293, 294
	294, 290, 288
	292, 295, 296
	296, 293, 292
	293, 296, 297
	297, 294, 293
	295, 298, 299
	299, 296, 295
	296, 299, 300
	300, 297, 296
	286, 289, 301
	301, 302, 286
	289, 291, 303
	303, 301, 289
	302, 301, 304
	304, 305, 302
	301, 303, 306
	306, 304, 301
	305, 304, 307
	307, 308, 305
	304, 306, 309
	309, 307, 304
	307, 310, 311
	311, 308, 307
	291, 290, 312
	312, 303, 291
	290, 294, 313
	313, 312, 290
	294, 297, 314
	314, 313, 294
	297, 300, 315
	315, 314, 297
	303, 312, 316
	316, 306, 303
	312, 313, 317
	317, 316, 312
	313, 314, 318
	318, 317, 313
	319, 320, 318
	315, 319, 318
	314, 315, 318
	306, 316, 321
	321, 309, 306
	316, 317, 322
	322, 321, 316
	317, 318, 323
	323, 322, 317
	318, 320, 324
	325, 326, 323
	327, 325, 323
	328, 327, 323
	324, 328, 323
	318, 324, 323
	329, 330, 309
	321, 331, 332
	309, 321, 332
	329, 309, 332
	333, 331, 321
	334, 333, 321
	334, 321, 322
	334, 322, 335
	336, 335, 322
	337, 336, 322
	337, 322, 323
	337, 323, 338
	339, 338, 323
	323, 326, 339
	300, 299, 340
	340, 315, 300
	299, 298, 341
	341, 340, 299
	341, 342, 343
	343, 340, 341
	298, 295, 344
	344, 341, 298
	295, 292, 345
	345, 344, 295
	292, 287, 346
	346, 345, 292
	287, 286, 302
	302, 346, 287
	347, 348, 342
	347, 342, 341
	347, 341, 344
	344, 345, 349
	349, 347, 344
	345, 346, 350
	350, 349, 345
	346, 302, 305
	305, 350, 346
	347, 349, 351
	351, 352, 347
	349, 350, 353
	353, 351, 349
	350, 305, 308
	308, 353, 350
	352, 354, 355
	355, 356, 352
	353, 357, 358
	353, 358, 359
	351, 353, 359
	351, 359, 360
	351, 360, 361
	351, 361, 362
	352, 351, 362
	352, 362, 354
	308, 311, 363
	363, 364, 357
	308, 363, 357
	353, 308, 357
	352, 356, 365
	352, 365, 366
	352, 366, 367
	352, 367, 368
	347, 352, 368
	348, 347, 368
	315, 340, 343
	343, 319, 315
	307, 309, 330
	330, 310, 307
	310, 330, 329
	329, 369, 310
	319, 343, 370
	320, 319, 370
	320, 370, 324
	371, 328, 324
	324, 370, 371
	372, 327, 328
	328, 371, 372
	373, 325, 327
	327, 372, 373
	326, 325, 373
	326, 373, 374
	326, 374, 339
	331, 333, 375
	331, 375, 376
	332, 331, 376
	369, 329, 332
	332, 376, 369
	377, 334, 335
	335, 378, 377
	375, 333, 334
	334, 377, 375
	338, 339, 374
	338, 374, 379
	337, 338, 379
	380, 336, 337
	337, 379, 380
	378, 335, 336
	336, 380, 378
	348, 368, 370
	348, 370, 343
	342, 348, 343
	367, 366, 372
	372, 371, 367
	370, 368, 367
	367, 371, 370
	372, 366, 365
	365, 373, 372
	356, 355, 374
	356, 374, 373
	365, 356, 373
	354, 362, 379
	354, 379, 374
	355, 354, 374
	361, 360, 378
	378, 380, 361
	379, 362, 361
	361, 380, 379
	360, 359, 377
	377, 378, 360
	377, 359, 358
	358, 375, 377
	357, 364, 376
	357, 376, 375
	358, 357, 375
	311, 310, 369
	369, 363, 311
	376, 364, 363
	363, 369, 376
	381, 382, 383
	383, 384, 381
	382, 385, 386
	386, 383, 382
	384, 383, 387
	387, 388, 384
	383, 386, 389
	389, 387, 383
	388, 387, 390
	390, 391, 388
	387, 389, 392
	392, 390, 387
	391, 390, 393
	393, 394, 391
	390, 392, 395
	395, 393, 390
	381, 396, 397
	397, 382, 381
	382, 397, 398
	398, 385, 382
	396, 399, 400
	400, 397, 396
	397, 400, 401
	401, 398, 397
	399, 402, 403
	403, 400, 399
	400, 403, 404
	404, 401, 400
	403, 402, 405
	405, 406, 403
	385, 398, 407
	407, 386, 385
	386, 407, 408
	408, 389, 386
	389, 408, 409
	409, 392, 389
	392, 409, 410
	410, 395, 392
	398, 401, 411
	411, 407, 398
	407, 411, 412
	412, 408, 407
	408, 412, 413
	413, 409, 408
	413, 414, 415
	413, 415, 410
	409, 413, 410
	401, 404, 416
	416, 411, 401
	411, 416, 417
	417, 412, 411
	412, 417, 418
	418, 413, 412
	418, 419, 420
	418, 420, 421
	418, 421, 422
	418, 422, 423
	413, 418, 423
	413, 423, 414
	424, 425, 416
	424, 416, 404
	426, 424, 404
	426, 404, 427
	428, 429, 417
	428, 417, 416
	416, 425, 430
	428, 416, 430
	431, 432, 418
	431, 418, 417
	417, 429, 433
	431, 417, 433
	434, 419, 418
	418, 432, 434
	395, 410, 435
	435, 393, 395
	393, 435, 436
	436, 394, 393
	436, 435, 437
	437, 438, 436
	394, 436, 439
	439, 391, 394
	391, 439, 440
	440, 388, 391
	388, 440, 441
	441, 384, 388
	384, 441, 396
	396, 381, 384
	442, 439, 436
	442, 436, 438
	442, 438, 443
	439, 442, 444
	444, 440, 439
	440, 444, 445
	445, 441, 440
	441, 445, 399
	399, 396, 441
	442, 446, 447
	447, 444, 442
	444, 447, 448
	448, 445, 444
	445, 448, 402
	402, 399, 445
	446, 449, 450
	450, 451, 446
	446, 451, 452
	453, 454, 448
	455, 453, 448
	455, 448, 447
	456, 455, 447
	457, 456, 447
	452, 457, 447
	446, 452, 447
	454, 458, 459
	459, 405, 402
	454, 459, 402
	448, 454, 402
	460, 449, 446
	461, 460, 446
	462, 461, 446
	463, 462, 446
	463, 446, 442
	443, 463, 442
	410, 415, 437
	437, 435, 410
	403, 406, 427
